Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1729424870.7701643
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1729424870.7701643
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1729424870.771165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1729424870.771165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1729424870.7721639
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1729424870.773164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1729424870.773164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1729424870.7741654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1729424870.775165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1729424870.775165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1729424870.776165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1729424870.777166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1729424870.777166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1729424870.7782893
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1729424870.7782893
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1729424870.7797682
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1729424870.7802746
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1729424870.7802746
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1729424870.781363
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1729424870.781363
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1729424870.782771
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1729424870.782771
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1729424870.7839634
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1729424870.7839634
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1729424870.7854493
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1729424870.7854493
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1729424870.7868612
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1729424870.787911
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1729424870.787911
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1729424870.788929
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1729424870.7900348
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1729424870.7900348
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1729424870.7912834
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1729424870.7912834
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1729424870.6489182
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1729424870.6489182
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1729424870.6501267
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1729424870.651512
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1729424870.651512
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1729424870.6528769
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1729424870.6541307
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1729424870.6541307
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1729424870.6555302
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1729424870.656885
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1729424870.6582868
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1729424870.659691
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1729424870.6607006
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1729424870.6607006
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1729424870.6621554
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1729424870.6631656
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1729424870.664165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1729424870.6651647
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1729424870.666165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1729424870.667165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1729424870.6681652
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1729424870.6691654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1729424870.670165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1729424870.6711664
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1729424870.672164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1729424870.673166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1729424870.6741655
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1729424870.675166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1729424870.6761658
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1729424870.6771648
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1729424870.678166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1729424870.6791658
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1729424870.6791658
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1729424870.680164
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1729424870.6811647
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1729424870.682165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1729424870.6831653
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1729424870.6841662
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1729424870.6851652
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1729424870.6861641
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1729424870.6871653
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1729424870.6881654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1729424870.689165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1729424870.6901646
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1729424870.6911645
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1729424870.692165
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1729424870.693166
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1729424870.6941655
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1729424870.6951654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1729424870.6961653
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1729424870.6971653
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1729424870.6981647
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1729424870.6991663
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1729424870.7001655
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1729424870.7011654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1729424870.7021654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1729424870.7031658
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1729424870.7041652
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1729424870.7051654
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729424860.9162447
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1729424861.5284967
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1729424859.7854455
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1729424860.622377
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1729424859.7881496
File C:\Users\Asus\django\task3\core\migrations\0001_initial.py first seen with mtime 1730475521.2279346
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1729424861.4611547
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1729424861.0707839
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1729424859.786859
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1729424861.4611547
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1729424859.2667456
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1729424859.784152
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1729424859.2677524
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1729424861.3862097
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1729424859.7881496
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1729424861.350222
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1729424861.0707839
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1729424859.7816617
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1729424860.9176614
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1729424858.9479072
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1729424859.2688525
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1729424861.5272534
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1729424859.7881496
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1729424859.7896042
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1729424859.7854455
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1729424859.7831469
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1729424861.3517175
File C:\Users\Asus\django\task3\task3\wsgi.py first seen with mtime 1730193449.4325569
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1729424859.786859
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1729424859.9578793
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1729424859.784152
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1729424859.9589193
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729424861.3517175
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1729424861.354325
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1729424860.9125934
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1729424859.7831469
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1729424859.9589193
File C:\Users\Asus\django\task3\core\migrations\__init__.py first seen with mtime 1730193569.378612
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1729424859.2677524
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\django\task3\locale with glob **/*.mo.
Watching dir C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Asus\django\task3\core\locale with glob **/*.mo.
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1729424861.2641437
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1729424859.6007543
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729424858.953333
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729424861.3676634
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1729424870.711165
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\timeit.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729424858.0988073
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729424861.4824317
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1729424857.7424066
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729424858.6530108
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1729424859.7970064
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1729424861.3563347
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729424861.3750885
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1729424858.0974274
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729424860.9137962
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1729424861.2451434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1729424861.2401443
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1729424861.5386786
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729424859.956448
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\samples.py first seen with mtime 1730647873.6866822
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1729424858.9518397
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1729444636.2223015
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729424861.312647
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\static.py first seen with mtime 1729424861.5298991
File C:\Users\Asus\django\task3\core\serializers.py first seen with mtime 1730194850.8910582
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1729424859.6032326
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1729424861.4760683
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729424858.6520114
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1729424861.079522
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1729424861.4599261
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1729424861.2561433
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1729424870.7101653
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729424860.6306589
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729424861.3186457
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729424859.4141996
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729424861.2752142
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1729424861.5087125
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1729424861.470169
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1729424870.620813
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729424860.637158
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729424861.3886952
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729424861.269871
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729424861.3750885
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1729424858.9548335
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1729424860.6416368
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1729424861.3603487
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729424859.4132
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1729424861.3380034
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\values.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729424861.2738001
File C:\Users\Asus\django\venv\Lib\site-packages\django\http\response.py first seen with mtime 1729424861.4588661
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1729424861.4656734
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1729424861.2381432
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729424861.2831724
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1729424861.3390093
File C:\Users\Asus\django\task3\core\admin.py first seen with mtime 1730193569.3391514
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1729424870.6161513
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1729424860.6195798
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1729424859.5938656
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1729424859.4201803
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\exposition.py first seen with mtime 1730647873.6806827
File C:\Users\Asus\django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729424861.39105
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1729424861.3050869
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729424857.1159627
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729424861.2752142
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1729424858.956321
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1729424870.7912834
